article_id,classe,selected_class
01CDO370I001C810,W Accessories,pareo
01DAN331I900C484,W Accessories,foulard
01DJW924I132C976,W Accessories,bob
01DNY140I140C115,W Accessories,foulard
01DSI354I103C339,W Accessories,echarpe
01DWC106I607C227,W Accessories,bandeau
01DWT055I908C976,W Accessories,foulard
02JAL106I607C556,W Accessories,bandeau
02JHB070I612C084,W Accessories,foulard
02JHE090I610C905,W Accessories,foulard
02JOU140I616C418,W Accessories,foulard
02MDA070I600C417,W Accessories,foulard
02TOJ331I904C418,W Accessories,foulard
04CAL140I630C346,W Accessories,foulard
04CAL140I630C545,W Accessories,foulard
04CAM331I928C570,W Accessories,foulard
04DAW331I910C528,W Accessories,foulard
04RIV106IMCOC583,W Accessories,bandeau
04RIV106IMYKC583,W Accessories,bandeau
04TDI106I607C642,W Accessories,bandeau
04TDI923I154C642,W Accessories,bob
05DCL313I009C082,W Accessories,foulard
11ABC106F600C340,W Accessories,bandeau
11ABC106G600C640,W Accessories,bandeau
11ABC106H600C850,W Accessories,bandeau
11ABC106P600C620,W Accessories,bandeau
11DIL106I602C412,W Accessories,bandeau
11DIL106I602C512,W Accessories,bandeau
11FUR400G801C540,W Accessories,pareo
11FUR650A820C900,W Accessories,tourdecou
11MIF070I601C080,W Accessories,foulard
11TDI103I007C102,W Accessories,pareo
11TDJ801I901C613,W Accessories,foulard
11ZOD351I151C084,W Accessories,foulard
11ZOD370I002C084,W Accessories,foulard
12DOB986X135C300,W Accessories,serre-tete
12DPL090I606C382,W Accessories,foulard
12DPL106I606C682,W Accessories,bandeau
12DPY090I607C380,W Accessories,foulard
12DST140I927C420,W Accessories,foulard
12DST140I927C526,W Accessories,foulard
12PCP070I137C586,W Accessories,foulard
12TOJ090I605C613,W Accessories,foulard
12TOJ300I002C543,W Accessories,echarpe
12TOJ370I628C410,W Accessories,foulard
12TOJ370I628C531,W Accessories,foulard
14DDN978A133C568,W Accessories,casquette
14DMP106I601C972,W Accessories,foulard
14FDM106I620C540,W Accessories,foulard
14JOU370I900C246,W Accessories,foulard
14JOU370I900C413,W Accessories,pareo
14JOU370I900C613,W Accessories,pareo
14LEO106I600C413,W Accessories,bandeau
14MYK106I620C540,W Accessories,foulard
14SOC503A203C685,W Accessories,chaussettes
15CAN988X134C652,W Accessories,autres
15CAN988X134C900,W Accessories,autres
15CON070I606C342,W Accessories,foulard
15CON106I606C511,W Accessories,bandeau
15DAL715G175C367,W Accessories,bob
15DAW350I194C529,W Accessories,echarpe
15DMA918G134C170,W Accessories,casquette
15DOB070I600C140,W Accessories,foulard
15DOB140I162C736,W Accessories,foulard
15DOB370I020C540,W Accessories,pareo
15DOB923X134C569,W Accessories,bob
15DWI754I177C540,W Accessories,gants
