MMC,Product_BusinessUnitDesc,color_class
010M03A1116X9000,W RTW,000
010M09A1101X0863,W RTW,863
010M27A0006X0200,W RTW,200
011A11A1166X4150,W RTW,150
011A11A1166X9000,W RTW,000
011B13A6014X0200,W RTW,200
011B48A3874X0863,W RTW,863
011D01A1166X5645,W RTW,645
011D01A1166X9000,W RTW,000
011D02A1166X3250,W RTW,250
011G05ACMIXX0863,W RTW,863
011G07A1166X9000,W RTW,000
011G12A1166X4150,W RTW,150
011G13A1212X0200,W RTW,200
011J12A1166X9000,W RTW,000
011J22X8801X9000,W RTW,000
011J50A8976X9632,W RTW,632
011P11A1166X9000,W RTW,000
011P12A3862X0863,W RTW,863
011P34A1166X5435,W RTW,435
011R33A7970X9639,W RTW,639
011R68A1212X4150,W RTW,150
011R70A1166X9000,W RTW,000
011V41A3062X5435,W RTW,435
012A09A3232X5597,W RTW,597
012B03A3985X5902,W RTW,902
012J03A3236X0835,W RTW,835
013L02A4006X5435,W RTW,435
013T03WC437X9663,W RTW,663
013T05TU430X0854,W RTW,854
014C10AM034X1705,W RTW,705
014E01CM514X0863,W RTW,863
014E20CM514X0863,W RTW,863
014E20TU507X0850,W RTW,850
014P02AM042X5800,W RTW,800
014S26AM028X2847,W RTW,847
014S52AM044X9650,W RTW,650
014S52WC029X0863,W RTW,863
014S55AM042X0820,W RTW,820
014S58AM304X0200,W RTW,200
014S59AM005X4220,W RTW,220
014S62TM033X5902,W RTW,902
014S73AM105X4235,W RTW,235
014S92AM032X0863,W RTW,863
015R30AL030X9000,W RTW,000
015V02WL220X8265,W RTW,265
017M44A2960X9000,W RTW,000
017V55A2960X6830,W RTW,830
01BB01A2102X4847,W RTW,847
021B18A8765X4150,W RTW,150
021B39A6009X4217,W RTW,217
021B39A7018X5840,W RTW,840
021E04A7722X1851,W RTW,851
021J12A8676X9366,W RTW,366
021J21A8680X9381,W RTW,381
021J50A7109X5830,W RTW,830
021L11A6724X9376,W RTW,376
021L35ADMIXX0200,W RTW,200
021P05A9718X9611,W RTW,611
021P38A6560X9654,W RTW,654
021R11A8676X9366,W RTW,366
021R14A1212X0200,W RTW,200
021R14A1212X9000,W RTW,000
021R26A6724X9376,W RTW,376
021R26ADMIXX0200,W RTW,200
021R33X8808X9000,W RTW,000
021R36X8808X9000,W RTW,000
021R53A7722X1851,W RTW,851
021R63A1166X4150,W RTW,150
021R63A1166X8270,W RTW,270
021R63A1166X9000,W RTW,000
021R71A8677X0845,W RTW,845
021R86A3836X9645,W RTW,645
021V26A3360X9305,W RTW,305
022P01A3154X9374,W RTW,374
022P24A3328X4220,W RTW,220
023T03TC443X9605,W RTW,605
023T05A4430X0858,W RTW,858
024E63AM308X9641,W RTW,641
024G03TM110X1660,W RTW,660
024S14TM014X9654,W RTW,654
024S26JG007X0875,W RTW,875
024S35TM110X8270,W RTW,270
027C10A2826X5882,W RTW,882
027C18A2961X0100,W RTW,100
027J19A3339X8270,W RTW,270
040M25A1113X1832,W RTW,832
040M25A1113X5871,W RTW,871
040M36A1116X1402,W RTW,402
040V23A1113X1832,W RTW,832
041B19A6009X9000,W RTW,000
041B22A1212X9000,W RTW,000
041B24A1212X9000,W RTW,000
041B27A6130X5609,W RTW,609
041B27A6170X0882,W RTW,882
041B27A6170X8882,W RTW,882
041B54A6740X1864,W RTW,864
041G03A1087X9330,W RTW,330
041L10X8808X5900,W RTW,900
041L15A2006X5640,W RTW,640
041P41A1184X5871,W RTW,871
041R05A1166X5645,W RTW,645
041R06A1212X4150,W RTW,150
041R09A8788X0200,W RTW,200
041R21A7631X1852,W RTW,852
041R37A1262X6824,W RTW,824
041R39A1212X3250,W RTW,250
041R39A1212X4150,W RTW,150
041V17A1087X9330,W RTW,330
042J04A3159X6642,W RTW,642
042R01A3330X5701,W RTW,701
043T03CP450X0800,W RTW,800
043T03CP451X5882,W RTW,882
043T03PB451X5882,W RTW,882
044E20BD507X0854,W RTW,854
044E20CA504X0150,W RTW,150
044E20CN504X0150,W RTW,150
044E20MO517X5830,W RTW,830
044G11AM507X9609,W RTW,609
044G11AM507X9656,W RTW,656
044G22AM115X1350,W RTW,350
044R01AM314X1832,W RTW,832
044S27AM703X9000,W RTW,000
044S51AM707X5882,W RTW,882
044S51BD713X0849,W RTW,849
044S51CA713X0849,W RTW,849
044S51CN713X0849,W RTW,849
044S51CN713X0858,W RTW,858
044S51FM713X0849,W RTW,849
044S51PC713X0849,W RTW,849
044S60AM018X0861,W RTW,861
044S68AM019X0200,W RTW,200
044S78MO504X0150,W RTW,150
044S97BD603X0854,W RTW,854
044S97PB603X0858,W RTW,858
044S97PC603X0849,W RTW,849
044T04AM507X9609,W RTW,609
044T16AM019X9000,W RTW,000
044W02AM507X9608,W RTW,608
046C78CF010X5460,W RTW,460
047C09A2860X6824,W RTW,824
047C10A2852X8845,W RTW,845
047C16A6818X1867,W RTW,867
047G10A3905X1320,W RTW,320
047J44A3343X5830,W RTW,830
048V98AL830X9000,W RTW,000
04BP01A2840X9608,W RTW,608
04BS01A2840X9608,W RTW,608
050M07S1294X9000,W RTW,000
050M09A1285X8806,W RTW,806
051B46A7020X5840,W RTW,840
051J32A1238X9330,W RTW,330
051J59A3758X5898,W RTW,898
051L38A1242X8806,W RTW,806
051P45A1290X7812,W RTW,812
051V05A1284X7817,W RTW,817
051V20A1166X0200,W RTW,200
054E01AM521X3829,W RTW,829
054G12AM055X5820,W RTW,820
054G30AM115X9000,W RTW,000
054L03AM605X9000,W RTW,000
054S12AM017X8803,W RTW,803
054S51AM716X0856,W RTW,856
054S63AM115X0200,W RTW,200
054S76AM029X9000,W RTW,000
054T41AM703X9000,W RTW,000
055P98AL100X9000,W RTW,000
055V22AL005X9000,W RTW,000
056G18AF010X0201,W RTW,201
056M42AF003X9000,W RTW,000
057C19A1116X5640,W RTW,640
057P21A2821X5898,W RTW,898
110M36A1384X0888,W RTW,888
111B18X8808X9900,W RTW,900
111B54A3780X9609,W RTW,609
111J14A7780X0300,W RTW,300
111J15A3887X0888,W RTW,888
111J40A8505X9000,W RTW,000
111J51A1212X9000,W RTW,000
111J60Y8808X8120,W RTW,120
111J64A8505X0300,W RTW,300
111P38A6805X0861,W RTW,861
111P51A7771X9330,W RTW,330
111R17A1166X4150,W RTW,150
111V03A7762X8402,W RTW,402
111V17A7763X1813,W RTW,813
111V29A6805X0858,W RTW,858
111V29A6805X1821,W RTW,821
111V33A6805X0817,W RTW,817
111V35A6805X1821,W RTW,821
112E01A3341X5651,W RTW,651
112J06A3941X5817,W RTW,817
112V19A3940X5817,W RTW,817
113S04A4013X8851,W RTW,851
113T03RL464X0200,W RTW,200
114E47AM726X5803,W RTW,803
114E82AM722X0200,W RTW,200
114L08AM703X0200,W RTW,200
114P17AM035X9330,W RTW,330
114S27AM115X9000,W RTW,000
114S48AM725X5802,W RTW,802
114S51AM716X5882,W RTW,882
114S55AM150X9406,W RTW,406
114T26AM703X9000,W RTW,000
115B22XL029X9665,W RTW,665
115B30AL113X9000,W RTW,000
115J53AL030X9676,W RTW,676
117J61A3790X5809,W RTW,809
117V44A3790X5809,W RTW,809
11BP01A2842X6813,W RTW,813
11BS01A2842X5803,W RTW,803
120M34A1116X5640,W RTW,640
120V44A1375X5803,W RTW,803
121B24A3356X0100,W RTW,100
121B54A3234X5302,W RTW,302
121L45A7740X9717,W RTW,717
121L45A7741X9718,W RTW,718
121M15A7867X9631,W RTW,631
121P23A7682X1892,W RTW,892
121P45B3360X5830,W RTW,830
121R07A7741X9718,W RTW,718
121R27A6662X5824,W RTW,824
121V33A6662X5824,W RTW,824
121V45A1212X9000,W RTW,000
122J02X3376X0891,W RTW,891
123T04A4434X5864,W RTW,864
123T04A4435X0200,W RTW,200
124E11DM315X1848,W RTW,848
124E55AM763X0200,W RTW,200
124J08AM762X1650,W RTW,650
124S17AM762X1650,W RTW,650
124S24AM126X1852,W RTW,852
124S43AM411X1884,W RTW,884
124S55AM128X0872,W RTW,872
124T46AM720X0861,W RTW,861
124V03AS211X5685,W RTW,685
125J31WL146X1886,W RTW,886
125V44AL015X9000,W RTW,000
127C10A3665X5687,W RTW,687
127C10A3671X5687,W RTW,687
127J24A2826X5813,W RTW,813
127R40A2970X8854,W RTW,854
140C13A0006X0200,W RTW,200
140M36A0006X0200,W RTW,200
140M39A0006X0200,W RTW,200
140M39A0006X9000,W RTW,000
141B19A3842X4813,W RTW,813
141B58A3356X0100,W RTW,100
141C17X8648X9000,W RTW,000
141G12A1342X5848,W RTW,848
141J51A8986X5645,W RTW,645
141J60A6770X9394,W RTW,394
141J62A8800X5645,W RTW,645
141P08A1186X9330,W RTW,330
141P23A6614X8830,W RTW,830
141P36A6776X4813,W RTW,813
